,0
59,"DataValue(Value:Variant(val:0.6319552130070282,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:34.960422)"
60,"DataValue(Value:Variant(val:0.5514266812418447,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:33.962545)"
61,"DataValue(Value:Variant(val:0.465388476355119,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:32.960891)"
62,"DataValue(Value:Variant(val:0.37470026364963,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:31.967488)"
63,"DataValue(Value:Variant(val:0.28026816976919344,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:30.972522)"
64,"DataValue(Value:Variant(val:0.18303572898076265,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:29.957235)"
65,"DataValue(Value:Variant(val:0.08397445569192384,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:28.959063)"
66,"DataValue(Value:Variant(val:-0.015925862599924186,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:27.961532)"
67,"DataValue(Value:Variant(val:-0.11566705493706401,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:26.962339)"
68,"DataValue(Value:Variant(val:-0.21425254029571764,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:25.965452)"
69,"DataValue(Value:Variant(val:-0.3106972850942102,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:24.968493)"
70,"DataValue(Value:Variant(val:-0.40403764532290903,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:23.957392)"
71,"DataValue(Value:Variant(val:-0.49334099495663,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:22.965215)"
72,"DataValue(Value:Variant(val:-0.5777150444455954,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:21.965811)"
73,"DataValue(Value:Variant(val:-0.6563167561776644,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:20.969525)"
74,"DataValue(Value:Variant(val:-0.7283607678314815,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:19.959151)"
75,"DataValue(Value:Variant(val:-0.7931272394571857,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:18.964996)"
76,"DataValue(Value:Variant(val:-0.8499690458792419,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:17.958974)"
77,"DataValue(Value:Variant(val:-0.8983182425572844,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:16.977808)"
78,"DataValue(Value:Variant(val:-0.9376917403002256,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:15.971229)"
79,"DataValue(Value:Variant(val:-0.9676961321337658,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:14.968886)"
80,"DataValue(Value:Variant(val:-0.9880316240928376,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:13.970559)"
81,"DataValue(Value:Variant(val:-0.9984950306638061,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:12.972131)"
82,"DataValue(Value:Variant(val:-0.9989818049469563,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:11.969213)"
83,"DataValue(Value:Variant(val:-0.9894870832545573,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:10.958249)"
84,"DataValue(Value:Variant(val:-0.9701057337072216,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:09.970730)"
85,"DataValue(Value:Variant(val:-0.941031408343004,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:08.958074)"
86,"DataValue(Value:Variant(val:-0.9025546082102497,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:07.963699)"
87,"DataValue(Value:Variant(val:-0.8550597807771457,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:06.967220)"
88,"DataValue(Value:Variant(val:-0.7990214786597013,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:05.960469)"
89,"DataValue(Value:Variant(val:-0.734999618048874,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:04.963488)"
90,"DataValue(Value:Variant(val:-0.6636338842130738,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:03.965438)"
91,"DataValue(Value:Variant(val:-0.5856373399744128,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:02.968353)"
92,"DataValue(Value:Variant(val:-0.501789301020694,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:01.965775)"
93,"DataValue(Value:Variant(val:-0.4129275492406663,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:00.973429)"
94,"DataValue(Value:Variant(val:-0.31993996188432605,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:59.965903)"
95,"DataValue(Value:Variant(val:-0.223755640186928,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:58.968892)"
96,"DataValue(Value:Variant(val:-0.12533562609656307,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:57.965500)"
97,"DataValue(Value:Variant(val:-0.025663299860690898,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:56.958997)"
98,"DataValue(Value:Variant(val:0.07426544558423022,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:55.968788)"
99,"DataValue(Value:Variant(val:0.17345215524576615,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:54.956987)"
100,"DataValue(Value:Variant(val:0.2709057883077459,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:53.969673)"
101,"DataValue(Value:Variant(val:0.3656526202825023,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:52.964938)"
102,"DataValue(Value:Variant(val:0.45674597214408225,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:51.968956)"
103,"DataValue(Value:Variant(val:0.5432756692321434,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:50.970731)"
104,"DataValue(Value:Variant(val:0.624377135416297,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:49.958400)"
105,"DataValue(Value:Variant(val:0.6992400316550114,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:48.968058)"
106,"DataValue(Value:Variant(val:0.7671163526354526,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:47.969626)"
107,"DataValue(Value:Variant(val:0.8273279005953128,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:46.969302)"
108,"DataValue(Value:Variant(val:0.8792730616506684,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:45.958006)"
109,"DataValue(Value:Variant(val:0.9224328169230419,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:44.969650)"
110,"DataValue(Value:Variant(val:0.9563759284044698,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:43.955363)"
111,"DataValue(Value:Variant(val:0.9807632477451307,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:42.953044)"
112,"DataValue(Value:Variant(val:0.9953511049115485,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:41.922522)"
113,"DataValue(Value:Variant(val:0.999993742857021,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:40.925336)"
114,"DataValue(Value:Variant(val:0.9946447738778491,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:39.915584)"
115,"DataValue(Value:Variant(val:0.9793576431039387,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:38.913070)"
116,"DataValue(Value:Variant(val:0.9542850944927288,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:37.910947)"
117,"DataValue(Value:Variant(val:0.9196776446620603,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:36.911280)"
118,"DataValue(Value:Variant(val:0.875881079810939,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:35.916898)"
119,"DataValue(Value:Variant(val:0.823333000738138,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:34.912267)"
120,"DataValue(Value:Variant(val:0.7625584504796671,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:33.913938)"
121,"DataValue(Value:Variant(val:0.6941646682523136,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:32.913613)"
122,"DataValue(Value:Variant(val:0.6188350221201147,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:31.919400)"
123,"DataValue(Value:Variant(val:0.5373221810065527,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:30.920903)"
124,"DataValue(Value:Variant(val:0.4504405942754718,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:29.912419)"
125,"DataValue(Value:Variant(val:0.3590583540222545,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:28.915553)"
126,"DataValue(Value:Variant(val:0.2640885213845585,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:27.914884)"
127,"DataValue(Value:Variant(val:0.16648000353724682,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:26.916559)"
128,"DataValue(Value:Variant(val:0.06720807252556354,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:25.914506)"
129,"DataValue(Value:Variant(val:-0.0327353793307601,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:24.914007)"
130,"DataValue(Value:Variant(val:-0.13235175009768851,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:23.911895)"
131,"DataValue(Value:Variant(val:-0.2306457059273127,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:22.923043)"
132,"DataValue(Value:Variant(val:-0.326635126104645,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:21.911431)"
133,"DataValue(Value:Variant(val:-0.4193609160731571,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:20.917599)"
134,"DataValue(Value:Variant(val:-0.5078965903905548,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:19.917794)"
135,"DataValue(Value:Variant(val:-0.5913575298650613,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:18.919316)"
136,"DataValue(Value:Variant(val:-0.6689098203779662,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:17.920390)"
137,"DataValue(Value:Variant(val:-0.7397785850778432,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:16.924668)"
138,"DataValue(Value:Variant(val:-0.8032557266939103,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:15.910423)"
139,"DataValue(Value:Variant(val:-0.8587070026098931,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:14.909512)"
140,"DataValue(Value:Variant(val:-0.9055783620065937,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:13.912803)"
141,"DataValue(Value:Variant(val:-0.9434014817545319,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:12.915989)"
142,"DataValue(Value:Variant(val:-0.9717984457438473,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:11.917102)"
143,"DataValue(Value:Variant(val:-0.9904855208971471,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:10.918991)"
144,"DataValue(Value:Variant(val:-0.9992759921366252,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:09.919854)"
145,"DataValue(Value:Variant(val:-0.9980820279794003,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:08.914544)"
146,"DataValue(Value:Variant(val:-0.986915558120659,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:07.922595)"
147,"DataValue(Value:Variant(val:-0.9658881542360861,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:06.923322)"
148,"DataValue(Value:Variant(val:-0.9352099151945603,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:05.926124)"
149,"DataValue(Value:Variant(val:-0.8951873678197072,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:04.924055)"
150,"DataValue(Value:Variant(val:-0.846220404175201,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:03.920124)"
151,"DataValue(Value:Variant(val:-0.7887982859754514,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:02.914611)"
152,"DataValue(Value:Variant(val:-0.7234947560442817,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:01.916604)"
153,"DataValue(Value:Variant(val:-0.6509623056662873,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:33:00.914909)"
154,"DataValue(Value:Variant(val:-0.5719256551096047,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:59.919228)"
155,"DataValue(Value:Variant(val:-0.487174512460553,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:58.922730)"
156,"DataValue(Value:Variant(val:-0.39755568312147854,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:57.921673)"
157,"DataValue(Value:Variant(val:-0.30396460881109105,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:56.922876)"
158,"DataValue(Value:Variant(val:-0.20733642060680393,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:55.917160)"
159,"DataValue(Value:Variant(val:-0.10863659542412214,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:54.919837)"
160,"DataValue(Value:Variant(val:-0.008851309290446507,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:53.917210)"
161,"DataValue(Value:Variant(val:0.09102241619980542,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:52.913900)"
162,"DataValue(Value:Variant(val:0.18998667579539935,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:51.910697)"
163,"DataValue(Value:Variant(val:0.28705265132769103,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:50.917065)"
164,"DataValue(Value:Variant(val:0.3812504916549073,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:49.923158)"
165,"DataValue(Value:Variant(val:0.47163900309416484,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:48.916016)"
166,"DataValue(Value:Variant(val:0.5573150535176319,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:47.924115)"
167,"DataValue(Value:Variant(val:0.6374225961502142,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:46.917746)"
168,"DataValue(Value:Variant(val:0.71116122290596,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:45.921115)"
169,"DataValue(Value:Variant(val:0.777794161801075,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:44.922598)"
170,"DataValue(Value:Variant(val:0.8366556385360404,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:43.924223)"
171,"DataValue(Value:Variant(val:0.887157528692338,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:42.922217)"
172,"DataValue(Value:Variant(val:0.9287952340772312,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:41.911035)"
173,"DataValue(Value:Variant(val:0.9611527245021096,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:40.912671)"
174,"DataValue(Value:Variant(val:0.9839066946186122,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:39.916210)"
175,"DataValue(Value:Variant(val:0.9968297942787976,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:38.917189)"
176,"DataValue(Value:Variant(val:0.9997929001426696,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:37.921003)"
177,"DataValue(Value:Variant(val:0.9927664058359092,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:36.918007)"
